Ref,Val,Package,PosX,PosY,Rot,Side
"J13","MODE","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",82.750000,-44.500000,0.000000,top
"J14","TRACK1","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",95.750000,-44.500000,0.000000,top
"J15","TRACK2","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",43.750000,-54.000000,0.000000,top
"J16","TRACK3","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",56.750000,-54.000000,0.000000,top
"J17","TRACK4","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",69.750000,-54.000000,0.000000,top
"J18","CLEAR","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",82.750000,-54.000000,0.000000,top
"J19","BANK","JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical",95.750000,-54.000000,0.000000,top
"L1","10uH","L_12x12mm_H8mm",42.845000,-77.575000,0.000000,top
"Q1","AO3401A","SOT-23",49.855000,-86.765000,0.000000,top
"R1","10k","R_0603_1608Metric",77.525000,-95.955000,0.000000,top
"R2","22","R_0603_1608Metric",64.805000,-95.955000,0.000000,top
"R3","22","R_0603_1608Metric",68.655000,-95.955000,0.000000,top
"R4","10k","R_0603_1608Metric",59.375000,-100.245000,0.000000,top
"R5","5.1k","R_0603_1608Metric",72.505000,-95.955000,0.000000,top
"R6","5.1k","R_0603_1608Metric",55.525000,-100.245000,0.000000,top
"R7","52.3k","R_0603_1608Metric",49.695000,-90.185000,0.000000,top
"R8","10k","R_0603_1608Metric",36.525000,-93.375000,0.000000,top
"R9","330","R_0603_1608Metric",40.375000,-93.375000,0.000000,top
"R10","220","R_0603_1608Metric",104.115000,-75.875000,0.000000,top
"R11","220","R_0603_1608Metric",98.525000,-79.065000,0.000000,top
"R12","220","R_0603_1608Metric",102.375000,-79.065000,0.000000,top
"R13","10k","R_0603_1608Metric",98.525000,-81.415000,0.000000,top
"R14","330","R_0603_1608Metric",44.225000,-93.375000,0.000000,top
"R15","100k","R_0603_1608Metric",36.525000,-95.725000,0.000000,top
"SW1","RST U1","SW_Push_1P1T_NO_CK_KMR2",85.825000,-84.015000,0.000000,top
"SW2","RST U2","SW_Push_1P1T_NO_CK_KMR2",63.825000,-84.015000,0.000000,top
"U1","ATmega328P-A","TQFP-32_7x7mm_P0.8mm",85.525000,-73.395000,0.000000,top
"U2","ATmega16U2-A","TQFP-32_7x7mm_P0.8mm",62.775000,-73.395000,0.000000,top
"U3","AP63203WU","SOT-23-6",42.845000,-67.775000,0.000000,top
"U4","74AHCT1G125","SOT-23-5",44.985000,-86.765000,0.000000,top
"U5","LM66100DCK","SOT-363_SC-70-6",42.085000,-90.555000,0.000000,top
"U6","LM66100DCK","SOT-363_SC-70-6",45.875000,-90.555000,0.000000,top
"U7","USBLC6-2SC6","SOT-23-6",56.095000,-96.925000,0.000000,top
"U8","74AHCT1G125","SOT-23-5",99.095000,-72.555000,0.000000,top
"U9","H11L1","DIP-6_W7.62mm",98.100000,-63.365000,0.000000,top
"U10","74AHCT1G08","SOT-23-5",91.565000,-83.915000,0.000000,top
"Y1","16MHz","Crystal_SMD_HC49-SD",85.525000,-63.895000,0.000000,top
"Y2","16MHz","Crystal_SMD_HC49-SD",62.775000,-63.895000,0.000000,top
